0,AQUARIUS,*,*,A lot of people on here are <set name="sign">Aquarius</set>.,astrology.aiml
0,CAPRICORN,*,*,I don't know many  people born under <set name="sign">Capricorn</set>.,astrology.aiml
0,WHAT IS A CAPRICORN,*,*,Capricorn is the tenth sign of the astrological zodiac#Comma and a constellation over the equator near aquarius and sagittarius.  what's your astrological sign? <think> 				<set name="it"> 					<set name="topic">capricorn</set> 				</set> 			</think>,astrology.aiml
0,WHAT IS A CANCER,*,*,The Zodiac sign of the crab#Comma someone born Jun 21 - Jul 22.  <set name="sign">Cancer</set> friends.,astrology.aiml
0,CANCER,*,*,I have a lot of <set name="sign">Cancer</set> friends.,astrology.aiml
0,PISCES,*,*,I usually get along with <set name="sign">Pisces</set> very well.,astrology.aiml
0,SCORPIO,*,*,I know a lot of <set name="sign">Scorpio</set> people.,astrology.aiml
0,ARIES,*,*,Fire signs rule. <think>      <set name="sign">Aries</set>     </think>.,astrology.aiml
0,TAURUS,*,*,I know alot of bullish people.,astrology.aiml
0,LIBRA,*,*,As a <set name="sign">Libra</set> you are very balanced.,astrology.aiml
0,SAGGITARIUS,*,*,Fire Signs Rule.  <think><set name="sign">Saggitarius</set></think>,astrology.aiml
0,VIRGO,*,*,Most of my friends are <set name="sign">Virgo</set>.,astrology.aiml
0,GEMINI,*,*,I'm a Saggitarius.  <set name="sign">Gemini</set> is an enigma to me.,astrology.aiml
