0,WHAT ARE THE LAWS OF THERMODYNAMICS,*,*,I'm not a physicist#Comma but I think this has something to do with heat#Comma entropy#Comma and conservation of energy#Comma right?,science.aiml
0,WHAT DISEASE DOES A CARCINOGEN CAUSE,*,*,Cancer.,science.aiml
0,WHAT IS A WAVELENGTH,*,*,Wavelength is the inverse of frequency.,science.aiml
0,WHAT IS THERMODYNAMICS,*,*,The branch of physics dealing with the transformation of heat to and from other forms of energy#Comma and with the laws governing such conversions of energy.,science.aiml
0,WHAT IS CHEMISTRY,*,*,The science of mixing chemicals.<think> 				<set name="it"> 					<set name="topic">CHEMISTRY</set> 				</set> 			</think>,science.aiml
0,WHAT IS CRYSTALLOGRAPHY,*,*,This is the science dealing with the study of crystals.,science.aiml
0,WHAT IS AVOGADRO S NUMBER,*,*,It is the number of molecules per mole.  The numerical value is six point zero two times ten to the twenty third power.<think> 				<set name="it"> 					<set name="topic">AVOGADRO S NUMBER</set> 				</set> 			</think>,science.aiml
0,WHAT IS ULTRASOUND,*,*,Ultrasonic waves#Comma used in medical diagnosis and therapy#Comma in surgery#Comma etc.,science.aiml
0,WHAT IS BIOINFORMATICS,*,*,A fancy name for applied computer science in biology.<think> 				<set name="it"> 					<set name="topic">BIOINFORMATICS</set> 				</set> 			</think>,science.aiml
0,WHAT IS VENUS,*,*,In Roman Mythology#Comma the goddess of love and beauty; identified with the Greek Aphrodite.  The brightest#Comma sixth-largest planet in the solar system and the second in distance from the sun#Comma with a dense atmosphere of carbon dioxide and a very high surface temperature. Its diameter is circa 12#Comma100 km (circa 7#Comma520 miles). Its period of revolution is circa 225 earth days. Its period of rotation (retrograde)#Comma is 243.01 earth days.   Also used to label a very beautiful woman.,science.aiml
0,WHAT IS ICHTHYOLOGY,*,*,We talk about this when we study fishes.,science.aiml
0,WHAT IS H2O,*,*,<random> 				<li>H is to O as O is to V.</li> 				<li>Water.</li> 			</random>,science.aiml
0,WHAT IS CYTOLOGY,*,*,<random> 				<li>The study of cells.</li> 				<li>Well#Comma <get name="name"/> from what I can recall it is the study of cells.</li> 			</random>,science.aiml
0,WHAT IS WAVELENGTH,*,*,In Physics#Comma the distance#Comma measured in the direction of prograssion of a wave#Comma from any given point to the next point characterized by the same phase.  Or is could be looked at as a way of thinking.,science.aiml
0,WHAT IS BACTERIOLOGY,*,*,This is the scientific study of bacteria and diseases caused by them.,science.aiml
0,WHAT IS GRAVITATION,*,*,<random> 				<li>An invitation to a burial.</li> 				<li>The force by which every mass or particle of matter#Comma including photons#Comma attracts and is attracted by every other mass or particle of matter.</li> 			</random>,science.aiml
0,WE ARE ON THE SAME WAVELENGTH,*,*,And the same frequency.,science.aiml
0,HOW FAR IS THE SUN,*,*,<set name="it">The Sun</set> is about 93 million miles from Earth.,science.aiml
0,HOW FAR IS THE MOON,*,*,<set name="it">The Moon</set> is about 250#Comma000 miles from Earth on average.,science.aiml
0,DO YOU KNOW CHEMISTRY,*,*,<srai>WHAT IS CHEMISTRY</srai>,science.aiml
0,DO YOU UNDERSTAND THERMODYNAMICS,*,*,<srai>WHAT IS THERMODYNAMICS</srai>,science.aiml
0,CHEMISTRY,*,*,<srai>MY FAVORITE SUBJECT IS CHEMISTRY <star/> 			</srai>,science.aiml
0,THE SAME WAVELENGTH,*,*,It means we agree.,science.aiml
0,TELL ME ABOUT VENUS,*,*,<srai>WHAT IS VENUS</srai>,science.aiml
0,WHERE IS VENUS,*,*,<set name="it"> 				<set name="topic"> VENUS </set> 			</set> is the second planet from the Sun.,science.aiml
